apk_name,malware_score,label
00108D16124C210EBC8D5BCE79A3FF23A6EBE42AB1DEF96277ACEAC2EE3AEAE6.apk,69.4319,1
0012148B55A9EA49D2ECE91EE43AD82645795F3B0DE1A63C1081B38175CE97A1.apk,87.9179,1
00121B12A780B44BA4E6BE8F7A71D6DBCB57FC367901DE969C8B91A9AFE2004D.apk,69.0728,1
0012DF333367D76AFCE6E9A9F21002A4A1F1DCD1ED75BAFF1C1F7DB3CA1D579B.apk,60.9706,1
00138BEA574298CAF953F4496299F9FCA11E6F414D0603C967C438F212325663.apk,99.9892,1
00146EE1C186E6C240785E4B7311629279AE0005331B74E9D4662AE0EB4A7829.apk,58.4838,1
00149006D231783494698F27C7923ED6CF33773453061C2BCCA2ED7D24E5267A.apk,99.9697,1
0014F2839924EFBE237158F750F0C462D531AFE8BB988B21B0288636DDF8FAAF.apk,99.4915,1
0015AE2B2376E10F86ABCC2CCD06708C9E05B962F66644B0AAC7CC56A05B52C8.apk,98.3192,1
0015BB469B65CEE0CC44F03DBD84659DBA0A7A7BDC808BB90EBCF090337555E8.apk,91.7780,1
